Actual,Predicted,Probability_High,Probability_Low,Probability_Medium,Probability_Very High
Low,Low,0.0,1.0,0.0,0.0
Medium,Medium,0.0,0.0,1.0,0.0
Low,High,1.0,0.0,0.0,0.0
Low,Medium,0.0,0.0,1.0,0.0
Medium,High,1.0,0.0,0.0,0.0
Medium,Medium,0.0,0.0,1.0,0.0
Low,Low,0.0,1.0,0.0,0.0
Low,Low,0.0,1.0,0.0,0.0
High,Low,0.0,1.0,0.0,0.0
Low,Very High,0.0,0.0,0.0,1.0
High,Medium,0.0,0.0,1.0,0.0
High,High,1.0,0.0,0.0,0.0
Low,Low,0.0,1.0,0.0,0.0
High,High,1.0,0.0,0.0,0.0
Medium,Low,0.0,1.0,0.0,0.0
High,High,1.0,0.0,0.0,0.0
Medium,High,1.0,0.0,0.0,0.0
Low,Low,0.0,1.0,0.0,0.0
Medium,Medium,0.0,0.0,1.0,0.0
Low,Low,0.0,1.0,0.0,0.0
Low,Low,0.0,1.0,0.0,0.0
Low,Medium,0.0,0.0,1.0,0.0
Low,Low,0.0,1.0,0.0,0.0
High,Medium,0.0,0.0,1.0,0.0
Low,High,1.0,0.0,0.0,0.0
Low,Medium,0.0,0.0,1.0,0.0
Medium,High,1.0,0.0,0.0,0.0
Low,Medium,0.0,0.0,1.0,0.0
High,Low,0.0,1.0,0.0,0.0
Low,Medium,0.0,0.0,1.0,0.0
Medium,High,1.0,0.0,0.0,0.0
High,Medium,0.0,0.0,1.0,0.0
Low,High,1.0,0.0,0.0,0.0
Medium,High,1.0,0.0,0.0,0.0
Medium,Low,0.0,1.0,0.0,0.0
Low,High,1.0,0.0,0.0,0.0
Medium,Low,0.0,1.0,0.0,0.0
High,High,1.0,0.0,0.0,0.0
High,Low,0.0,1.0,0.0,0.0
Low,Medium,0.0,0.0,1.0,0.0
Very High,High,1.0,0.0,0.0,0.0
Low,Low,0.0,1.0,0.0,0.0
High,High,1.0,0.0,0.0,0.0
High,High,1.0,0.0,0.0,0.0
Low,Medium,0.0,0.0,1.0,0.0
Medium,Medium,0.0,0.0,1.0,0.0
Low,Medium,0.0,0.0,1.0,0.0
Low,Low,0.0,1.0,0.0,0.0
Medium,Medium,0.0,0.0,1.0,0.0
High,High,1.0,0.0,0.0,0.0
Very High,Low,0.0,1.0,0.0,0.0
High,High,1.0,0.0,0.0,0.0
High,Medium,0.0,0.0,1.0,0.0
Low,Low,0.0,1.0,0.0,0.0
High,Medium,0.0,0.0,1.0,0.0
High,High,1.0,0.0,0.0,0.0
High,High,1.0,0.0,0.0,0.0
High,High,1.0,0.0,0.0,0.0
Medium,High,1.0,0.0,0.0,0.0
High,Low,0.0,1.0,0.0,0.0
Low,High,1.0,0.0,0.0,0.0
Medium,Medium,0.0,0.0,1.0,0.0
High,High,1.0,0.0,0.0,0.0
Medium,Medium,0.0,0.0,1.0,0.0
High,High,1.0,0.0,0.0,0.0
Medium,Low,0.0,1.0,0.0,0.0
Low,Medium,0.0,0.0,1.0,0.0
High,High,1.0,0.0,0.0,0.0
High,Low,0.0,1.0,0.0,0.0
Low,Low,0.0,1.0,0.0,0.0
Medium,High,1.0,0.0,0.0,0.0
Low,Low,0.0,1.0,0.0,0.0
High,High,1.0,0.0,0.0,0.0
Medium,Low,0.0,1.0,0.0,0.0
Low,Low,0.0,1.0,0.0,0.0
Medium,High,1.0,0.0,0.0,0.0
High,Medium,0.0,0.0,1.0,0.0
Low,Low,0.0,1.0,0.0,0.0
Low,Medium,0.0,0.0,1.0,0.0
Medium,High,1.0,0.0,0.0,0.0
Low,High,1.0,0.0,0.0,0.0
High,Medium,0.0,0.0,1.0,0.0
High,High,1.0,0.0,0.0,0.0
Medium,High,1.0,0.0,0.0,0.0
Low,Low,0.0,1.0,0.0,0.0
High,Medium,0.0,0.0,1.0,0.0
Medium,Medium,0.0,0.0,1.0,0.0
High,Medium,0.0,0.0,1.0,0.0
High,High,1.0,0.0,0.0,0.0
Low,Low,0.0,1.0,0.0,0.0
Low,High,1.0,0.0,0.0,0.0
Medium,High,1.0,0.0,0.0,0.0
High,Medium,0.0,0.0,1.0,0.0
Medium,Medium,0.0,0.0,1.0,0.0
Medium,High,1.0,0.0,0.0,0.0
High,High,1.0,0.0,0.0,0.0
Low,Low,0.0,1.0,0.0,0.0
Medium,Medium,0.0,0.0,1.0,0.0
High,High,1.0,0.0,0.0,0.0
High,Low,0.0,1.0,0.0,0.0
High,Low,0.0,1.0,0.0,0.0
Low,High,1.0,0.0,0.0,0.0
High,Low,0.0,1.0,0.0,0.0
Low,Low,0.0,1.0,0.0,0.0
Medium,Medium,0.0,0.0,1.0,0.0
Medium,Very High,0.0,0.0,0.0,1.0
Medium,Medium,0.0,0.0,1.0,0.0
High,Medium,0.0,0.0,1.0,0.0
High,Medium,0.0,0.0,1.0,0.0
